[17:43:18] Using gulpfile C:\dev\love-your-stack\gulpfile.js
[17:43:18] Starting 'develop'...
[17:43:18] Finished 'develop' after 4.47 ms
[17:43:18] Starting 'default'...
[17:43:18] Finished 'default' after 7.46 μs
[[90m17:43:19[39m] [33m[nodemon] v1.3.7[39m
[[90m17:43:19[39m] [33m[nodemon] to restart at any time, enter `rs`[39m
[0mGET /tweets/ASP%20NET [32m200 [0m1167.336 ms - 341[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP ;NET
[ { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 18:42:28 +0000 2015',
    id: 588049699959132200,
    id_str: '588049699959132160',
    text: '@irgendwienet Peace of mind. Read they become slower the less space is available (but yes, carrying around the external drive sucks.)',
    source: '<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>',
    truncated: false,
    in_reply_to_status_id: 588049029067604000,
    in_reply_to_status_id_str: '588049029067603968',
    in_reply_to_user_id: 8622842,
    in_reply_to_user_id_str: '8622842',
    in_reply_to_screen_name: 'irgendwienet',
    user: 
     { id: 18995844,
       id_str: '18995844',
       name: 'Thomas Bandt',
       screen_name: 'asp_net',
       location: 'Munich, Germany',
       profile_location: null,
       description: 'Full-Stack Developer and Entrepreneur of Passion. Why join the navy if you can be a pirate?',
       url: 'https://t.co/iRoQaoUFkd',
       entities: [Object],
       protected: false,
       followers_count: 1310,
       friends_count: 162,
       listed_count: 125,
       created_at: 'Wed Jan 14 21:10:01 +0000 2009',
       favourites_count: 1270,
       utc_offset: 7200,
       time_zone: 'Ljubljana',
       geo_enabled: true,
       verified: false,
       statuses_count: 7413,
       lang: 'de',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/18995844/1424969393',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 10:41:37 +0000 2015',
    id: 587928688605429800,
    id_str: '587928688605429760',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 07:43:42 +0000 2015',
    id: 587883915341389800,
    id_str: '587883915341389824',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 05:14:48 +0000 2015',
    id: 587846444859678700,
    id_str: '587846444859678720',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Mon Apr 13 11:12:08 +0000 2015',
    id: 587573980183269400,
    id_str: '587573980183269377',
    text: 'New: Why SQL Server sucks http://t.co/uYL2uSwk8a',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' } ]
[0mGET /tweets/ASP%20;NET [32m200 [0m1419.266 ms - 341[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP NET
[ { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 18:42:28 +0000 2015',
    id: 588049699959132200,
    id_str: '588049699959132160',
    text: '@irgendwienet Peace of mind. Read they become slower the less space is available (but yes, carrying around the external drive sucks.)',
    source: '<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>',
    truncated: false,
    in_reply_to_status_id: 588049029067604000,
    in_reply_to_status_id_str: '588049029067603968',
    in_reply_to_user_id: 8622842,
    in_reply_to_user_id_str: '8622842',
    in_reply_to_screen_name: 'irgendwienet',
    user: 
     { id: 18995844,
       id_str: '18995844',
       name: 'Thomas Bandt',
       screen_name: 'asp_net',
       location: 'Munich, Germany',
       profile_location: null,
       description: 'Full-Stack Developer and Entrepreneur of Passion. Why join the navy if you can be a pirate?',
       url: 'https://t.co/iRoQaoUFkd',
       entities: [Object],
       protected: false,
       followers_count: 1310,
       friends_count: 162,
       listed_count: 125,
       created_at: 'Wed Jan 14 21:10:01 +0000 2009',
       favourites_count: 1270,
       utc_offset: 7200,
       time_zone: 'Ljubljana',
       geo_enabled: true,
       verified: false,
       statuses_count: 7413,
       lang: 'de',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/18995844/1424969393',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 10:41:37 +0000 2015',
    id: 587928688605429800,
    id_str: '587928688605429760',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 07:43:42 +0000 2015',
    id: 587883915341389800,
    id_str: '587883915341389824',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 05:14:48 +0000 2015',
    id: 587846444859678700,
    id_str: '587846444859678720',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Mon Apr 13 11:12:08 +0000 2015',
    id: 587573980183269400,
    id_str: '587573980183269377',
    text: 'New: Why SQL Server sucks http://t.co/uYL2uSwk8a',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7782,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' } ]
[0mGET /tweets/ASP%20NET [36m304 [0m1435.128 ms - -[0m
https://api.twitter.com/1.1/search/tweets.json?q=ASP.NET
[ { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 18:42:28 +0000 2015',
    id: 588049699959132200,
    id_str: '588049699959132160',
    text: '@irgendwienet Peace of mind. Read they become slower the less space is available (but yes, carrying around the external drive sucks.)',
    source: '<a href="http://itunes.apple.com/us/app/twitter/id409789998?mt=12" rel="nofollow">Twitter for Mac</a>',
    truncated: false,
    in_reply_to_status_id: 588049029067604000,
    in_reply_to_status_id_str: '588049029067603968',
    in_reply_to_user_id: 8622842,
    in_reply_to_user_id_str: '8622842',
    in_reply_to_screen_name: 'irgendwienet',
    user: 
     { id: 18995844,
       id_str: '18995844',
       name: 'Thomas Bandt',
       screen_name: 'asp_net',
       location: 'Munich, Germany',
       profile_location: null,
       description: 'Full-Stack Developer and Entrepreneur of Passion. Why join the navy if you can be a pirate?',
       url: 'https://t.co/iRoQaoUFkd',
       entities: [Object],
       protected: false,
       followers_count: 1310,
       friends_count: 162,
       listed_count: 125,
       created_at: 'Wed Jan 14 21:10:01 +0000 2009',
       favourites_count: 1270,
       utc_offset: 7200,
       time_zone: 'Ljubljana',
       geo_enabled: true,
       verified: false,
       statuses_count: 7413,
       lang: 'de',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/547097409600241664/2ElxE8kP_normal.jpeg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/18995844/1424969393',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [Object], urls: [] },
    favorited: false,
    retweeted: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 10:41:37 +0000 2015',
    id: 587928688605429800,
    id_str: '587928688605429760',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
       protected: false,
       followers_count: 393,
       friends_count: 300,
       listed_count: 14,
       created_at: 'Thu May 05 18:27:34 +0000 2011',
       favourites_count: 133,
       utc_offset: -14400,
       time_zone: 'Eastern Time (US & Canada)',
       geo_enabled: false,
       verified: false,
       statuses_count: 7785,
       lang: 'es',
       contributors_enabled: false,
       is_translator: false,
       is_translation_enabled: false,
       profile_background_color: '000000',
       profile_background_image_url: 'http://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_image_url_https: 'https://abs.twimg.com/images/themes/theme14/bg.gif',
       profile_background_tile: false,
       profile_image_url: 'http://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_image_url_https: 'https://pbs.twimg.com/profile_images/580866735634432000/doBQL8s9_normal.jpg',
       profile_banner_url: 'https://pbs.twimg.com/profile_banners/293645281/1427324373',
       profile_link_color: 'ABB8C2',
       profile_sidebar_border_color: '000000',
       profile_sidebar_fill_color: '000000',
       profile_text_color: '000000',
       profile_use_background_image: false,
       default_profile: false,
       default_profile_image: false,
       following: false,
       follow_request_sent: false,
       notifications: false },
    geo: null,
    coordinates: null,
    place: null,
    contributors: null,
    retweet_count: 0,
    favorite_count: 0,
    entities: { hashtags: [], symbols: [], user_mentions: [], urls: [Object] },
    favorited: false,
    retweeted: false,
    possibly_sensitive: false,
    lang: 'en' },
  { metadata: { iso_language_code: 'en', result_type: 'recent' },
    created_at: 'Tue Apr 14 07:43:42 +0000 2015',
    id: 587883915341389800,
    id_str: '587883915341389824',
    text: 'New: Why SQL Server sucks http://t.co/KR3aVni1ch',
    source: '<a href="http://ifttt.com" rel="nofollow">IFTTT</a>',
    truncated: false,
    in_reply_to_status_id: null,
    in_reply_to_status_id_str: null,
    in_reply_to_user_id: null,
    in_reply_to_user_id_str: null,
    in_reply_to_screen_name: null,
    user: 
     { id: 293645281,
       id_str: '293645281',
       name: 'IT DevConsult',
       screen_name: 'Sergio__Cabrera',
       location: 'Miami, EEUU',
       profile_location: null,
       description: '.Net Developer and Database Archytec.Interested on Photography and in Social Networks.and a lover of Visual Studio',
       url: 'http://t.co/NrmZmRKQGz',
       entities: [Object],
